user_id,course_id,rating
422,303,5
712,265,1
247,447,2
72,290,5
830,209,1
185,413,3
6,165,4
206,427,1
544,342,1
611,371,1
906,320,4
387,152,2
768,455,4
699,290,1
76,432,3
177,268,1
827,151,3
799,207,5
349,255,3
255,353,1
837,377,4
702,141,1
308,343,1
345,358,5
127,96,2
937,429,1
287,370,5
766,227,4
725,193,5
762,303,5
596,314,3
487,389,2
383,377,2
406,118,4
388,5,5
525,444,4
557,352,4
639,243,2
938,21,2
626,152,2
945,128,1
276,124,5
500,146,4
717,277,5
337,310,4
950,394,4
932,152,4
481,360,4
897,111,3
911,116,3
973,188,1
273,57,2
920,251,4
58,384,5
328,407,3
731,150,2
109,452,1
279,162,2
686,120,4
328,70,2
776,412,4
315,351,3
474,99,3
111,167,4
699,298,5
781,151,3
935,326,5
229,2,4
497,152,4
156,401,3
473,365,5
701,65,4
272,326,3
887,69,4
2,121,2
758,109,2
722,316,3
511,247,4
913,434,3
286,93,1
871,268,3
13,103,3
608,431,2
498,451,2
733,112,4
238,321,3
94,411,3
338,304,4
781,344,5
171,62,4
981,300,2
606,403,2
661,443,3
624,136,2
567,55,4
849,108,3
936,303,4
467,258,4
628,253,3
143,222,5
201,369,2
180,167,1
714,429,1
364,160,1
479,449,2
565,166,5
471,205,4
384,267,3
692,138,5
926,368,1
417,443,2
825,346,2
308,248,3
649,55,4
694,404,5
367,209,5
1,17,5
44,68,4
739,133,4
98,407,3
720,430,2
265,308,1
800,138,4
783,174,2
140,412,4
481,97,1
237,171,4
974,154,2
953,183,3
904,242,1
72,304,2
667,285,5
190,27,5
268,402,5
321,360,3
107,60,4
232,202,4
42,250,4
702,362,3
883,69,5
139,370,4
615,21,3
683,152,3
863,102,2
273,387,4
481,95,5
416,446,1
506,361,3
733,229,2
725,125,1
853,258,3
424,322,2
407,369,4
568,426,2
390,236,3
342,162,4
946,42,5
614,276,2
933,353,1
493,68,4
192,173,4
499,331,5
712,170,1
233,47,5
945,261,2
227,217,1
371,305,1
139,124,3
856,293,1
149,201,5
115,454,5
450,402,3
63,275,2
104,206,1
851,40,3
871,273,4
668,188,2
273,355,3
6,93,5
147,42,3
184,379,4
998,107,2
28,328,3
962,65,1
550,365,2
119,309,3
293,135,3
371,389,2
244,24,5
580,28,1
726,62,2
218,273,1
177,229,1
299,20,2
676,3,3
58,421,5
269,218,1
308,399,1
570,307,3
288,432,2
977,136,5
105,397,1
228,432,1
247,3,2
700,193,3
494,73,4
83,415,3
186,361,1
252,118,1
355,154,5
750,209,3
872,440,4
696,34,5
796,137,4
897,318,5
938,120,3
210,115,1
816,13,4
808,69,3
609,425,4
447,333,3
460,257,5
968,89,3
472,47,5
720,260,1
370,228,5
900,447,2
934,180,1
492,10,3
923,284,3
137,377,2
367,126,3
912,134,1
184,155,1
588,248,5
287,140,4
472,318,3
375,436,2
749,323,1
537,174,1
511,74,4
802,351,4
579,143,3
250,455,2
920,292,4
510,398,5
630,112,4
73,206,1
282,131,2
960,110,4
360,370,1
10,67,5
211,382,5
835,86,3
152,275,3
5,227,4
195,438,3
954,325,1
283,10,1
464,417,1
113,397,4
271,384,4
163,355,3
460,435,4
105,288,1
693,112,2
556,24,1
282,291,2
687,339,3
162,326,5
983,168,4
351,438,4
434,109,1
852,428,1
140,190,2
471,355,4
132,196,3
87,33,1
688,205,4
183,312,5
368,420,2
129,182,1
246,147,1
601,427,3
578,268,1
670,11,4
899,70,4
378,256,4
149,396,5
985,219,5
852,297,1
433,409,5
628,362,5
726,259,3
469,3,5
446,84,2
481,156,2
884,151,2
294,176,1
765,195,4
143,426,3
250,107,1
878,424,4
948,134,3
975,276,3
302,395,3
25,352,2
789,380,2
984,155,2
889,277,3
890,236,3
901,240,2
70,370,3
625,13,2
875,342,2
364,47,4
303,214,3
471,412,1
964,405,2
91,146,1
530,159,4
661,444,3
988,125,2
739,110,2
726,37,2
872,277,1
663,14,4
192,347,3
963,232,4
552,316,2
242,124,4
138,279,1
345,111,5
180,124,5
712,413,3
503,431,3
203,30,4
573,115,3
192,90,1
5,212,2
890,38,2
237,83,4
693,27,2
311,217,4
549,360,3
56,372,3
443,215,1
237,221,2
870,15,1
861,443,5
197,259,1
585,266,4
571,120,4
752,401,1
514,128,3
360,11,1
700,176,3
819,133,1
30,325,2
779,320,4
988,14,2
108,50,2
844,410,5
935,72,3
602,69,4
717,391,2
891,383,4
968,16,3
960,334,2
445,357,3
893,56,4
438,105,3
732,132,1
890,48,3
606,248,4
457,273,2
615,111,2
735,420,5
698,326,4
981,336,5
696,349,5
495,38,1
674,357,4
247,240,2
543,318,4
564,121,1
857,48,4
588,10,4
897,233,5
439,36,4
278,413,5
552,4,5
613,44,3
111,56,1
385,42,5
833,255,4
761,228,5
191,114,5
490,237,5
694,397,2
426,174,2
405,255,2
335,417,2
209,277,3
22,335,5
678,441,3
611,69,4
208,326,1
8,230,3
702,67,2
687,304,2
785,417,4
529,36,5
602,417,1
653,159,3
657,149,5
166,27,5
849,72,3
496,248,3
590,101,3
429,190,3
774,96,2
163,384,5
366,282,5
526,322,2
239,396,5
72,278,3
445,17,1
655,263,5
822,107,1
509,68,1
795,128,2
269,293,4
753,294,5
415,96,2
245,395,2
675,1,1
60,409,5
6,298,2
709,180,3
982,408,2
570,181,3
817,235,4
407,440,3
217,319,3
930,337,1
26,8,2
815,443,4
5,429,2
986,27,3
532,308,3
390,146,2
710,91,4
571,342,4
448,272,1
754,322,3
146,5,3
388,82,1
785,387,2
249,219,3
526,118,2
462,81,4
13,70,5
903,115,1
384,263,3
556,306,1
887,142,4
399,422,4
19,207,4
575,111,4
491,303,5
751,112,2
419,417,2
337,43,5
419,347,2
915,285,4
916,128,2
612,185,1
675,229,2
928,389,1
122,221,3
432,352,1
44,444,1
872,117,4
920,70,4
317,386,4
381,70,1
145,110,5
327,427,4
363,132,4
50,56,1
65,443,3
355,89,3
800,137,2
164,131,3
141,218,4
966,176,5
826,171,2
128,100,5
398,129,5
933,57,4
880,181,1
463,246,1
751,144,1
836,51,3
808,368,1
187,218,4
720,104,3
732,383,1
912,55,5
190,257,4
388,346,4
429,156,2
858,53,4
284,442,5
864,329,4
237,444,2
194,187,4
287,364,4
771,150,2
758,264,4
136,250,3
792,433,4
783,298,1
171,411,1
159,423,3
201,211,4
487,25,5
557,294,4
962,341,1
776,152,2
583,24,3
504,252,2
876,60,5
371,434,4
103,367,5
125,66,2
313,398,4
976,53,5
995,416,1
798,106,1
458,96,3
230,176,1
658,39,1
882,168,2
197,42,1
885,367,1
733,104,2
423,333,1
572,204,1
610,8,3
171,282,1
382,396,1
173,43,3
663,435,2
453,110,1
350,210,5
902,237,2
952,356,2
634,319,1
494,49,3
620,115,2
4,155,3
93,137,5
919,167,3
6,321,4
288,199,3
618,71,2
146,7,3
783,200,3
424,336,4
890,67,4
608,138,1
457,242,2
741,455,1
202,213,4
212,181,3
6,254,4
624,101,5
376,351,3
891,87,1
447,185,3
835,91,5
106,248,4
651,214,2
811,359,2
401,249,2
96,126,4
388,411,2
959,438,5
452,369,4
849,4,2
809,88,1
979,151,4
901,176,4
416,211,3
726,426,2
504,259,1
454,91,5
291,259,4
534,412,5
193,191,5
980,81,5
150,415,3
880,138,5
759,433,2
779,350,2
973,126,1
763,369,1
515,405,5
393,356,5
316,309,3
76,343,5
599,230,5
270,345,5
225,310,4
530,441,4
113,20,3
251,369,3
233,49,2
841,135,3
791,29,2
714,48,5
83,269,3
125,3,3
175,258,3
69,16,2
47,94,2
884,358,1
256,134,2
727,301,2
30,327,4
281,133,3
924,312,2
994,455,3
237,383,3
248,32,4
368,305,3
495,269,2
25,414,3
586,25,1
718,316,1
490,59,4
494,213,2
314,156,4
606,314,1
375,276,2
639,418,3
937,389,2
25,210,5
334,444,2
355,427,3
116,57,5
48,185,4
738,54,2
778,209,4
99,368,2
459,429,1
523,342,1
597,293,3
405,340,1
214,304,5
685,252,5
903,374,2
503,438,4
721,304,5
448,112,2
894,366,4
576,6,1
258,418,2
844,191,4
121,334,3
810,432,3
978,279,5
54,382,4
331,340,3
784,13,5
241,303,2
755,44,2
530,105,4
483,160,4
187,154,4
656,181,3
262,14,3
953,180,5
364,377,3
491,292,2
431,264,5
239,168,3
304,214,4
298,150,3
76,16,1
700,91,5
333,120,3
900,444,3
999,253,2
758,60,4
642,266,4
474,409,2
827,31,2
923,21,1
283,219,5
591,81,4
72,289,2
263,31,2
703,234,5
879,405,2
887,36,1
942,449,5
575,132,1
1000,324,3
892,346,4
12,132,2
141,9,5
766,30,1
555,115,4
17,301,4
253,325,4
465,237,2
376,23,3
804,16,2
981,22,1
520,72,4
837,304,4
90,446,4
720,444,2
804,230,5
796,107,2
630,208,1
861,389,2
175,208,4
76,263,3
613,51,1
926,65,3
663,265,1
400,338,1
782,301,4
970,378,2
71,175,4
180,451,4
124,152,4
381,266,3
293,329,1
797,304,5
195,163,2
911,438,4
228,343,1
431,367,2
942,238,5
436,199,5
787,16,4
461,309,5
618,296,5
21,356,2
64,276,2
165,239,4
27,69,1
311,301,4
285,6,3
660,220,5
281,254,1
838,453,2
831,433,3
164,295,3
898,358,5
918,386,2
224,107,1
784,295,2
146,118,5
965,405,3
950,168,5
868,251,4
30,82,3
45,54,5
787,240,1
471,366,1
34,12,1
653,209,4
427,165,2
830,366,1
886,294,4
221,399,1
868,7,4
534,78,1
692,434,2
948,65,5
367,102,1
932,451,5
841,357,1
743,300,2
915,287,5
550,171,4
582,77,1
116,48,1
239,255,4
335,82,2
441,383,3
148,209,1
9,209,4
288,445,3
388,84,1
50,10,5
850,29,4
517,304,5
916,446,2
855,116,3
638,269,4
587,428,1
677,47,1
278,359,3
954,448,5
836,91,5
989,53,4
300,218,4
802,348,5
589,77,4
810,204,5
618,156,4
607,2,5
135,357,4
580,313,1
147,57,1
490,290,2
478,58,5
159,254,2
384,180,5
163,157,4
441,35,5
853,75,1
189,432,4
415,289,1
339,371,4
607,75,5
181,329,5
288,78,1
834,255,3
884,304,3
138,67,4
130,221,3
194,164,1
316,455,2
984,375,2
785,220,1
864,172,2
144,254,1
16,210,5
302,188,3
423,191,2
245,389,5
927,215,2
107,375,4
88,86,1
129,106,1
907,332,5
887,296,4
341,19,3
4,47,4
327,65,4
410,451,3
879,146,3
306,434,4
908,286,2
607,382,2
721,66,4
225,5,2
971,93,3
348,353,3
992,426,2
321,94,3
559,106,1
988,133,3
181,434,4
618,341,5
711,314,2
386,79,2
618,212,3
792,8,3
108,268,5
531,149,4
410,350,1
971,446,4
296,91,2
818,236,3
171,289,4
331,410,3
493,356,3
195,168,4
12,193,4
195,187,5
490,271,1
795,114,5
881,385,1
182,11,4
962,55,1
817,258,2
656,65,5
898,172,5
316,272,5
694,150,3
30,362,3
596,146,4
678,431,4
796,209,3
793,286,5
96,10,3
381,227,1
778,186,5
444,62,3
298,85,4
808,134,3
737,323,2
845,297,3
361,171,5
374,213,3
554,18,4
303,314,1
421,60,2
246,88,5
720,27,4
237,68,2
534,278,3
185,408,2
468,40,1
754,109,2
363,74,2
283,66,3
553,168,3
336,262,5
162,368,3
160,274,2
474,337,1
601,358,3
322,237,5
12,215,5
424,366,2
73,286,3
588,378,3
858,149,5
201,318,3
522,394,2
864,376,1
505,107,2
738,141,3
688,76,2
788,9,4
39,196,4
60,295,3
578,280,3
321,381,1
435,118,2
636,290,1
676,61,3
408,425,3
923,389,5
386,335,1
671,306,3
569,388,4
78,51,5
194,52,2
285,122,5
527,167,2
524,8,4
613,369,2
156,45,1
340,344,2
125,245,2
871,284,5
280,375,4
917,107,2
906,27,1
622,193,5
846,418,4
869,337,4
658,357,3
728,62,1
910,62,5
674,422,5
128,282,1
314,121,4
332,280,2
150,39,1
454,380,5
36,277,1
685,94,4
420,431,3
22,115,3
206,176,2
639,121,2
848,13,4
957,387,2
356,416,3
440,163,4
729,275,4
96,398,4
929,176,1
941,337,2
164,379,5
148,324,3
530,173,2
294,275,3
195,64,2
663,101,5
480,322,3
877,66,5
123,331,3
400,45,1
699,87,1
965,67,3
452,453,3
661,259,5
104,422,4
755,205,3
462,426,2
743,424,2
991,178,2
718,419,1
710,280,5
396,344,1
912,17,2
337,296,3
599,202,2
142,450,3
317,172,5
711,407,4
558,262,3
800,194,1
527,149,2
556,375,2
401,376,2
681,35,3
310,369,5
495,29,3
556,263,1
610,221,2
773,53,3
109,421,2
795,279,1
372,353,4
855,392,4
616,76,4
768,176,2
891,10,3
206,117,2
847,280,5
43,218,3
865,175,1
245,234,4
287,437,3
355,252,3
785,295,4
476,451,1
83,322,2
110,6,2
950,21,3
190,73,4
983,330,5
936,387,2
909,233,1
251,216,1
724,206,1
291,426,4
797,91,3
326,417,4
511,316,3
409,93,2
607,339,2
790,454,2
962,83,2
941,333,2
837,282,4
508,21,5
731,228,4
601,376,5
72,130,4
247,175,2
641,108,1
724,414,5
940,283,1
855,71,2
608,404,5
587,50,1
935,95,4
566,279,2
344,397,4
971,337,4
925,132,2
54,398,5
730,276,3
528,380,3
611,13,2
532,3,3
558,224,1
963,175,5
193,387,4
895,385,4
58,90,2
437,408,4
111,241,1
129,35,1
849,14,2
706,195,4
925,397,3
852,431,3
326,306,5
8,334,2
29,213,5
112,410,3
947,3,3
673,179,3
131,40,5
188,452,2
675,164,1
709,307,1
475,235,3
364,257,2
212,417,4
621,391,4
276,373,5
679,52,5
772,376,1
243,395,3
787,411,2
102,142,1
987,86,1
685,46,5
171,332,3
653,238,5
909,10,1
188,152,2
441,61,4
86,18,5
476,86,1
52,137,4
111,401,4
949,230,1
877,128,3
854,104,1
43,186,2
211,397,4
968,178,2
200,357,5
810,6,4
858,341,3
752,307,1
627,36,5
26,327,2
919,356,5
299,281,3
77,395,1
137,14,2
20,237,5
440,285,1
211,330,5
752,50,2
551,261,1
435,456,3
780,110,3
207,197,4
991,378,5
439,252,2
974,88,5
779,313,1
666,26,4
42,262,2
411,144,5
523,60,2
806,356,1
610,268,4
427,75,2
275,3,1
448,63,3
902,236,2
942,448,4
884,446,2
742,229,2
369,390,1
938,275,5
220,18,5
577,80,2
867,215,4
232,171,4
328,329,1
443,255,2
52,387,2
886,126,5
943,255,1
263,38,4
267,324,4
359,204,2
324,223,3
908,245,1
666,336,3
870,191,2
878,298,5
652,320,4
939,182,4
563,334,3
629,383,5
421,205,1
46,361,2
821,199,1
600,332,3
720,165,4
889,242,4
269,388,1
601,130,2
118,122,2
566,44,3
953,451,2
116,196,1
630,358,5
260,204,3
75,318,1
480,257,4
305,17,4
7,272,2
366,9,4
634,249,5
523,437,3
348,201,2
438,59,3
215,375,3
429,393,1
791,140,4
498,119,3
540,41,5
747,399,5
367,322,4
313,331,4
538,267,2
921,8,2
54,183,2
541,134,4
467,181,3
865,404,1
164,423,2
782,355,1
334,72,5
547,113,4
798,107,5
348,290,2
273,313,3
963,117,2
720,120,1
750,147,2
414,327,3
500,415,3
93,210,4
685,296,4
79,398,3
622,103,3
217,124,1
947,245,2
358,379,4
618,356,1
507,209,2
559,421,4
181,428,1
576,393,5
246,314,5
244,404,4
506,109,1
422,377,2
320,348,2
87,50,1
217,404,5
490,105,1
519,420,5
278,373,5
849,27,2
722,456,4
169,288,3
330,257,1
650,273,5
441,137,1
391,340,4
496,301,4
381,322,3
306,32,3
742,45,5
987,265,3
820,30,5
673,84,2
513,166,5
748,316,3
949,1,1
188,249,3
930,261,4
516,63,3
913,164,2
644,321,5
427,334,4
502,201,5
730,222,5
260,152,3
513,132,1
71,114,4
478,217,2
178,196,2
457,281,1
189,202,1
291,135,3
520,234,2
765,141,4
920,196,1
979,43,1
292,57,1
946,420,4
756,142,2
635,210,4
811,72,4
283,224,3
544,27,1
846,128,2
377,106,3
658,165,3
156,215,5
508,71,1
413,204,2
528,153,2
355,67,2
559,90,1
763,260,2
187,362,4
31,228,4
260,79,1
421,96,2
529,349,5
551,330,5
304,382,5
942,246,4
986,272,5
944,403,2
39,157,2
489,116,5
644,435,3
542,18,5
670,442,3
278,172,1
203,16,1
66,449,2
108,240,4
268,386,2
222,56,2
804,79,4
530,103,2
90,284,4
693,193,2
255,5,1
455,106,3
253,278,2
257,373,3
383,100,5
442,238,2
858,269,1
599,321,4
90,400,1
749,86,3
390,320,4
582,32,1
44,336,1
712,51,1
664,79,4
598,186,1
19,174,1
101,436,3
914,106,1
607,63,1
766,76,5
357,316,4
542,321,5
761,373,3
938,81,5
33,361,2
970,128,4
229,183,1
524,243,5
630,185,5
862,220,1
155,71,1
423,342,3
905,154,5
246,245,5
405,140,2
844,71,2
759,46,5
541,47,2
161,79,5
747,422,4
702,149,3
117,398,2
271,130,5
770,456,2
692,127,3
487,365,4
885,119,1
172,454,1
950,357,2
274,417,5
259,262,3
135,244,4
683,382,4
722,103,4
748,37,1
422,142,3
421,37,1
186,8,2
929,231,4
364,333,3
955,397,4
607,296,1
378,107,1
523,348,1
580,442,4
891,18,3
722,313,3
196,83,2
881,422,4
98,288,2
605,194,2
984,215,2
22,281,2
450,220,1
172,442,2
383,289,3
134,344,2
426,194,1
25,158,5
503,104,5
185,34,5
85,102,4
567,127,3
763,214,1
144,325,5
863,432,1
910,296,1
679,179,4
412,80,5
224,141,2
220,31,1
179,372,5
631,423,1
433,63,4
265,48,4
954,87,2
429,304,4
662,61,5
416,396,4
453,334,2
727,440,3
197,274,1
554,411,1
53,284,5
480,80,2
443,180,2
330,272,2
251,77,1
807,442,4
890,221,1
783,393,1
967,282,1
925,28,4
123,361,3
879,77,5
387,164,3
339,9,3
778,175,1
348,307,3
29,76,1
975,245,1
35,122,5
518,185,2
396,32,1
623,451,3
294,250,5
589,57,3
147,372,4
67,144,2
904,318,5
520,84,2
122,56,2
340,279,5
175,273,5
900,166,3
691,456,1
597,158,4
451,249,4
557,186,4
136,78,2
855,22,5
16,108,5
333,273,5
195,252,1
496,15,5
9,370,5
828,304,2
334,160,3
333,205,4
327,113,2
839,353,2
614,253,4
226,441,2
425,186,3
790,347,5
408,227,3
113,16,5
997,156,5
428,354,2
1,111,2
266,1,4
491,41,1
208,48,3
622,415,4
712,420,4
952,108,3
369,161,3
985,161,5
306,359,1
12,128,2
345,210,1
465,151,1
700,444,2
666,255,1
494,218,4
368,30,4
846,45,2
937,80,2
420,39,3
889,240,3
791,45,1
171,78,1
134,337,2
965,396,1
427,349,5
25,288,4
530,440,1
190,280,1
141,116,3
555,269,5
846,404,1
796,335,4
658,312,1
315,53,2
444,68,5
319,182,1
441,34,5
92,284,1
179,306,4
56,386,4
155,249,5
672,111,3
111,94,3
137,410,2
232,179,3
992,47,5
468,282,3
732,340,2
481,362,1
68,92,3
814,376,5
249,212,5
994,75,2
323,378,2
922,202,4
904,445,4
518,407,4
976,421,1
792,297,5
432,308,4
487,211,5
606,338,2
429,433,1
269,411,2
709,134,5
537,330,4
148,66,2
118,280,3
850,422,1
367,28,5
850,412,4
66,117,2
970,370,1
813,450,4
370,317,2
175,430,5
831,325,3
588,114,3
495,75,5
973,202,1
114,427,5
111,59,2
761,386,1
439,15,3
715,231,2
147,105,4
35,165,4
999,199,4
309,404,3
538,354,5
750,35,1
14,162,3
374,245,2
557,287,2
428,383,4
728,19,1
233,452,4
705,280,2
563,340,2
939,423,5
887,348,5
726,182,5
663,423,4
440,401,1
502,147,5
275,374,3
850,176,5
76,163,4
439,416,1
732,175,5
860,47,1
956,256,3
699,448,2
289,174,1
915,103,5
540,121,4
891,419,4
692,350,4
253,145,4
126,42,1
177,367,4
37,29,2
410,454,3
611,380,1
610,273,1
127,14,4
483,408,4
168,441,1
592,306,4
294,313,4
845,189,4
638,360,4
343,295,4
310,183,5
662,352,5
528,36,5
540,370,1
419,37,3
444,14,1
685,411,5
558,123,1
840,83,3
236,159,4
439,329,2
214,102,5
85,337,5
794,83,3
744,44,4
85,68,4
921,48,2
489,57,4
65,75,3
646,22,4
663,132,3
627,456,5
64,302,5
343,443,5
939,418,1
875,267,5
919,287,3
352,395,2
158,120,4
589,246,5
491,56,1
658,38,1
855,245,3
463,21,2
225,110,5
313,394,1
615,410,3
919,136,1
859,231,1
813,8,2
940,444,3
466,328,2
88,375,3
883,290,5
303,251,4
680,400,4
435,361,3
682,397,4
135,87,1
50,204,5
432,219,5
340,406,4
347,241,3
646,411,1
347,320,3
649,258,4
245,109,5
109,256,5
825,282,3
799,220,2
533,83,3
90,107,2
296,69,3
112,97,2
813,212,2
589,286,2
177,237,2
343,8,1
660,294,2
101,189,2
758,81,5
629,108,1
604,321,2
401,67,4
28,174,1
937,346,5
962,351,3
537,328,5
58,43,5
498,187,1
297,302,1
134,200,4
331,381,4
249,419,1
550,39,1
902,220,1
941,307,3
75,4,5
654,121,4
834,336,4
168,77,2
771,179,3
503,133,1
885,311,1
355,229,3
225,276,4
664,152,1
531,164,2
146,290,4
960,378,5
241,109,3
884,126,4
893,240,5
344,310,2
749,418,3
35,401,1
702,389,1
1,345,5
996,146,4
153,252,2
429,183,5
945,309,2
508,306,2
126,72,2
491,219,3
482,207,5
345,173,3
912,141,4
738,272,4
221,214,1
915,269,1
919,20,1
723,66,4
25,303,2
528,147,2
182,429,5
499,165,4
841,378,1
641,310,4
42,6,2
915,14,2
481,132,3
930,342,3
848,243,5
748,439,4
872,231,3
439,228,3
402,162,4
546,283,2
345,263,5
893,131,5
45,431,5
646,225,3
21,258,2
634,234,5
70,336,4
864,409,5
873,316,1
48,24,2
491,271,1
551,95,2
287,142,4
10,182,3
542,206,3
756,390,2
274,81,5
956,274,1
600,276,4
756,371,5
381,446,3
329,208,5
479,296,1
15,39,3
516,436,2
191,288,4
168,124,4
521,364,3
621,283,2
137,366,1
154,180,4
388,97,3
209,191,4
272,74,2
143,447,1
611,273,2
889,49,5
820,337,2
69,210,2
247,116,4
261,23,2
788,98,3
79,328,4
658,397,4
623,407,5
770,313,3
605,190,2
525,182,5
772,148,3
938,342,5
621,436,1
330,23,2
189,105,5
95,163,1
617,67,2
8,290,5
67,289,5
496,46,5
191,81,5
366,429,4
768,147,5
521,222,4
990,343,4
117,15,1
267,379,2
611,121,4
485,78,3
509,322,4
298,295,3
909,241,1
164,18,3
376,256,1
653,454,1
268,443,1
549,416,3
74,277,3
508,424,1
73,27,1
308,2,2
199,353,1
130,295,5
758,312,2
824,363,2
572,383,2
791,239,5
615,13,2
808,382,2
832,184,3
487,194,3
853,56,1
151,230,1
669,28,4
206,320,5
986,71,3
179,210,1
197,448,5
735,184,2
89,425,5
799,375,3
434,356,4
788,41,3
748,260,1
183,441,1
209,414,5
493,344,3
130,84,1
665,46,2
13,440,2
634,159,4
871,344,5
732,7,1
106,333,4
375,438,2
582,136,4
707,183,4
698,197,1
99,172,1
594,397,1
587,349,5
886,276,4
852,78,4
192,416,5
325,444,2
979,178,3
726,27,2
827,120,5
956,281,4
894,196,1
367,277,1
318,18,4
144,295,4
384,271,1
216,53,1
361,294,2
324,432,4
15,52,4
217,216,5
492,72,2
951,28,3
547,400,3
183,252,3
270,374,1
945,400,3
467,35,5
870,401,1
612,201,1
519,249,3
542,99,1
305,140,2
985,83,3
144,48,5
111,278,1
232,379,4
691,248,3
584,383,1
722,177,3
732,52,3
592,79,5
500,385,4
595,322,1
554,64,3
273,8,3
703,214,1
173,25,3
973,450,3
7,256,3
155,243,2
522,198,2
546,94,4
548,207,5
921,435,1
518,437,5
920,15,5
914,178,2
215,455,4
134,378,5
285,75,5
126,104,3
921,294,1
439,168,4
849,450,1
686,115,2
152,39,5
331,364,5
538,273,1
383,135,2
115,374,3
894,232,3
284,452,5
899,291,4
166,47,5
189,36,2
78,320,1
947,95,4
602,361,3
688,13,4
21,146,1
566,405,3
184,368,2
871,65,3
222,228,3
827,242,2
328,8,5
179,304,5
788,341,3
112,43,3
736,244,4
726,181,5
59,85,2
327,155,3
905,275,3
621,23,4
897,115,4
669,306,4
191,435,1
200,299,2
312,99,1
708,104,3
35,372,4
379,51,4
387,362,4
758,112,5
237,453,2
616,244,1
519,169,2
283,72,4
1,139,3
731,336,5
464,231,2
230,239,3
967,253,4
172,436,4
87,407,4
553,49,4
123,422,5
843,303,5
298,72,2
885,263,4
929,322,5
690,222,3
575,77,5
484,62,5
165,157,2
699,294,5
383,125,3
209,229,4
739,340,1
432,161,2
389,29,3
560,114,2
224,79,4
3,23,5
372,106,5
687,131,3
446,357,4
611,173,1
116,264,1
270,342,5
447,373,4
368,285,4
253,2,3
317,233,1
415,369,3
95,251,2
785,434,4
892,321,1
24,108,3
628,276,5
663,180,2
850,213,3
50,293,5
502,72,1
718,283,1
498,175,2
335,123,5
79,227,4
582,390,1
27,444,4
271,301,4
562,428,3
804,83,3
776,146,4
591,120,3
387,65,5
702,281,5
559,283,5
973,391,5
361,428,4
866,106,5
984,413,4
488,300,1
352,107,1
701,36,5
928,147,5
256,262,5
222,409,1
884,159,3
753,265,1
781,202,5
1,421,3
546,155,3
446,13,2
79,297,4
236,384,5
334,322,4
889,85,2
349,280,4
98,245,5
82,300,2
502,362,4
967,354,1
477,316,3
927,9,2
704,386,1
765,247,5
921,312,3
550,414,2
14,278,3
392,238,2
347,203,2
310,247,4
386,235,3
209,81,3
357,356,1
601,327,1
568,16,4
94,45,2
93,321,4
340,139,4
597,326,1
445,148,2
757,355,5
22,236,4
291,191,5
485,101,2
784,105,2
306,250,1
634,396,3
128,446,1
625,94,5
939,220,1
273,298,2
848,339,4
442,453,3
503,442,2
130,133,4
132,361,5
597,155,5
935,28,5
482,282,1
862,116,5
390,305,5
593,234,1
999,405,4
985,1,2
325,348,3
69,240,5
660,58,5
448,335,5
528,183,1
819,337,1
617,26,1
165,409,3
488,77,2
713,417,5
709,217,4
426,328,5
697,325,5
834,262,5
265,23,5
875,244,2
612,158,4
342,206,1
832,310,4
726,87,5
278,267,4
674,415,5
439,134,4
157,267,3
422,333,4
251,268,1
878,450,1
609,53,4
530,99,4
327,247,2
961,36,4
895,401,1
97,28,3
513,220,1
216,406,2
260,263,3
125,271,1
82,224,3
283,139,5
683,280,1
59,451,5
544,286,3
161,454,4
284,250,4
106,322,4
105,317,5
439,78,4
228,297,2
700,338,1
582,307,1
318,428,3
464,351,5
802,13,1
599,346,5
882,396,3
874,82,4
472,9,3
56,213,2
625,48,4
13,49,4
440,309,4
18,440,3
694,40,2
973,363,5
113,280,3
229,226,1
171,456,1
295,108,3
189,245,5
426,255,1
977,33,5
79,23,4
658,333,3
919,54,4
182,309,1
499,49,5
798,78,4
762,336,1
866,433,2
826,358,4
708,122,2
835,444,2
71,359,1
248,90,3
146,346,5
618,193,1
775,416,4
296,377,5
582,244,3
470,149,1
506,146,3
193,316,4
68,378,1
494,141,4
817,408,5
52,286,5
882,386,3
363,339,3
797,111,5
917,108,2
474,367,5
846,281,1
521,50,4
763,14,5
431,134,5
844,76,4
298,84,4
435,343,1
696,158,4
691,286,3
198,422,5
128,314,4
532,94,1
984,297,4
411,94,5
934,57,2
840,164,4
65,320,3
694,98,5
241,16,1
369,344,5
536,78,2
384,346,1
431,72,2
967,270,2
83,287,3
982,66,4
831,368,3
697,68,3
951,193,3
828,55,1
611,379,4
286,409,1
989,25,3
534,131,3
459,325,2
212,102,2
126,374,5
413,282,2
499,296,4
425,294,1
554,422,3
610,452,5
961,263,2
543,414,5
112,403,1
402,231,5
759,291,5
122,161,5
273,161,3
294,78,4
398,38,2
471,394,2
985,441,2
207,28,5
110,100,5
440,294,5
278,400,3
963,124,3
568,405,3
887,92,3
915,255,1
569,97,3
940,6,3
482,169,3
803,383,2
114,271,2
893,108,2
820,299,1
853,47,5
477,99,3
710,14,2
933,194,1
321,157,3
179,388,4
897,154,5
219,115,3
789,396,5
949,258,3
528,145,4
492,291,1
61,368,5
54,214,1
680,233,5
538,171,2
848,21,1
988,15,4
65,419,3
612,368,3
586,126,1
704,341,2
171,341,4
273,213,3
889,188,3
699,172,2
